Title,Description,Link,Published Date,Top Keywords
Taylor recalls feeling used 'like a prized calf' in fallout with former label boss,"Taylor Swift's relationship with Scott Borchetta of Big Machine Records soured after he sold her masters to Scooter Braun without her consent. Swift felt betrayed, comparing herself to a ""prized calf"" being sold off. Allegedly, Borchetta and Braun spread misinformation about her. Determined to regain control, Swift is re-recording her early albums, reclaiming her music and narrative from powerful men.",https://timesofindia.indiatimes.com/sports/nfl/news/taylor-swift-recalled-feeling-used-like-a-prized-calf-sold-to-the-highest-bidder-in-emotional-fallout-with-former-label-boss/articleshow/120067279.cms,"Tue, 08 Apr 2025 06:02:00 +0530","Swift, Borchetta, Sold, Braun, Taylor"
Didi: Ready to go to jail to ensure eligible teachers don't lose jobs,"West Bengal CM Mamata Banerjee pledged to regularize the jobs of eligible teaching and non-teaching staff affected by the Supreme Court's verdict on the SSC recruitment scam, even risking jail. She assured them of alternative plans to avoid service breaks and promised to complete the process within two months.",https://timesofindia.indiatimes.com/india/didi-ready-to-go-to-jail-to-ensure-eligible-teachers-dont-lose-jobs/articleshow/120077232.cms,"Tue, 08 Apr 2025 04:14:09 +0530","Teaching, West, Bengal, Mamata, Banerjee"
BJD MP blames Pandian for Waqf flip-flop; Naveen promises probe,"Internal conflict within the BJD has escalated following the party's controversial vote on the Waqf Bill. Rajya Sabha member Debashish Samantaray openly blamed former bureaucrat V K Pandian for the voting fiasco, leading to strong criticism from his party colleagues.",https://timesofindia.indiatimes.com/city/bhubaneswar/bjd-mp-blames-pandian-for-waqf-fiasco-colleagues-hit-back/articleshow/120069648.cms,"Mon, 07 Apr 2025 21:26:41 +0530","Party, Internal, Conflict, Within, Escalated"
"MAGA billionaires balk at Donald Trump's tariff gambit, warn of 'economic nuclear winter'",,https://timesofindia.indiatimes.com/business/international-business/maga-billionaires-balk-at-donald-trumps-tariff-gambit-warn-of-economic-nuclear-winter/articleshow/120071896.cms,"Mon, 07 Apr 2025 22:41:47 +0530",N/A
Trump admin wins court approval to fast-track deportations under wartime law,"The US Supreme Court has granted the Trump administration temporary authority to deport Venezuelan migrants accused of gang ties under the Alien Enemies Act of 1798. While allowing fast-track deportations, the court mandated that affected individuals receive a court hearing to contest their removal. The ruling exposed divisions within the court, with dissenting justices raising concerns about bypassing judicial scrutiny.",https://timesofindia.indiatimes.com/world/us/trump-administration-wins-court-approval-to-fast-track-deportations-under-wartime-law/articleshow/120078092.cms,"Tue, 08 Apr 2025 05:02:02 +0530","Court, Supreme, Granted, Trump, Administration"
Trump's tariffs trigger meltdown: The Lal Street bleeds in reciprocal rampage,"Global stock markets plummeted following Donald Trump's tariff announcements, sparking recession fears. Dalal Street mirrored this downturn, with Sensex and Nifty falling sharply, eroding investor wealth significantly. Foreign funds led the sell-off, though domestic investors provided some support. Experts suggest India's strong domestic economy might offer some insulation from the global turmoil, with potential rate cuts on the horizon.",https://timesofindia.indiatimes.com/business/india-business/trumps-tariffs-trigger-meltdown-the-lal-street-bleeds-in-reciprocal-rampage/articleshow/120076675.cms,"Tue, 08 Apr 2025 03:28:50 +0530","Global, Domestic, Stock, Markets, Plummeted"
"Govt raises LPG price for all categories; special excise duty on petrol, diesel","The government has increased LPG prices for all categories, including Ujjwala beneficiaries, and raised the special additional excise duty on petrol and diesel by Rs 2 per litre.",https://timesofindia.indiatimes.com/business/india-business/govt-raises-lpg-price-for-all-categories-special-excise-duty-on-petrol-diesel/articleshow/120073840.cms,"Tue, 08 Apr 2025 00:21:40 +0530","Government, Increased, Prices, Categories, Including"
"SC plays by 'no mention' rule, no urgent Waqf pleas listing","Several Muslim organizations, including DMK, Jamiat Ulama-e-Hind, AIMPLB, and Samastha Kerala Jamiathul Ulema, have challenged the constitutional validity of the Waqf (Amendment) Act in the Supreme Court. The petitions primarily object to the elimination of the 'waqf by user' provision and allege the ""ouster of Muslims"" from waqf management, claiming violations of fundamental rights and religious freedom.",https://timesofindia.indiatimes.com/india/sc-plays-by-no-mention-rule-no-urgent-waqf-pleas-listing/articleshow/120074311.cms,"Tue, 08 Apr 2025 00:44:09 +0530","Waqf, Several, Muslim, Organizations, Including"
Pannun plot: Indian national Nikhil Gupta's trial to begin in Nov,"Nikhil Gupta, an Indian national accused of plotting to assassinate Sikh separatist Gurpatwant Singh Pannun, will face trial in New York on November 3. The trial, initially expected to last two weeks, has been limited to one week by the US district judge.",https://timesofindia.indiatimes.com/india/pannun-plot-gupta-trial-to-begin-in-nov/articleshow/120076731.cms,"Tue, 08 Apr 2025 03:44:15 +0530","Trial, Nikhil, Gupta, Indian, National"
"Rule of law appears to have completely broken down in UP, says SC","The Supreme Court expressed strong disapproval of the Uttar Pradesh police for routinely filing FIRs in civil disputes, highlighting a breakdown of the rule of law. The court directed the state's Director General of Police to submit an affidavit and summoned an investigating officer to explain the misuse of criminal law in a money dispute case from Noida.",https://timesofindia.indiatimes.com/city/lucknow/converting-civil-case-into-criminal-unacceptable-top-court-tells-up-police/articleshow/120068389.cms,"Mon, 07 Apr 2025 20:02:33 +0530","Court, Police, Supreme, Expressed, Strong"
'Resetting the table': Trump says he won’t pause tariffs as markets reel,"Amidst market turmoil, US President Donald Trump remains firm on his tariff policy, dismissing concerns from economists and market anxieties. He threatened China with increased tariffs if it doesn't reverse its trade practices by April 8th, 2025. Financial markets reacted sharply, with the S&amp;P 500 briefly entering bear market territory.",https://timesofindia.indiatimes.com/world/us/resetting-the-table-trump-says-he-wont-pause-tariffs-as-markets-reel/articleshow/120075053.cms,"Tue, 08 Apr 2025 02:13:22 +0530","Market, Amidst, Turmoil, President, Donald"
Trump turns up the heat on China in hostile trade war,"President Trump escalated trade tensions with China, threatening additional tariffs if Beijing doesn't retract its retaliatory measures. He also declared an end to talks with China until the trade deficit is addressed, while demanding reparations from Europe. The US stock market experienced volatility, and Trump urged Americans to remain strong amidst the economic uncertainty.",https://timesofindia.indiatimes.com/world/us/donald-trump-turns-up-the-heat-on-china-in-hostile-trade-war/articleshow/120070006.cms,"Mon, 07 Apr 2025 21:52:49 +0530","Trump, Trade, China, President, Escalated"
Rape-murder: SC acquits man sent to gallows by trial court,"In 2009, a Dalit girl's tragic death led to a conviction for rape and murder, later overturned by the Supreme Court in 2024. The SC cited inadequate legal assistance during the trial, raising questions about judicial training and police investigation.",https://timesofindia.indiatimes.com/india/rape-murder-sc-acquits-man-sent-to-gallows-by-trial-court/articleshow/120076330.cms,"Tue, 08 Apr 2025 03:07:10 +0530","Dalit, Girl, Tragic, Death, Conviction"
E-surveillance will boost border security: Shah in J&K,"Union Home Minister Amit Shah announced the deployment of advanced electronic surveillance systems and technological initiatives to bolster border security during his visit to Jammu and Kashmir. These measures include tunnel detection and anti-drone technology. Shah also met with families of slain policemen, offering support and recognizing the BSF's crucial role as the first line of defense.",https://timesofindia.indiatimes.com/india/electronic-surveillance-system-other-hi-tech-measures-to-be-deployed-to-safeguard-borders-amit-shah/articleshow/120075548.cms,"Tue, 08 Apr 2025 02:39:05 +0530","Shah, Union, Home, Minister, Amit"
'Military space doctrine' in 2-3 months: CDS Anil Chauhan amid China push,"India is developing a military space doctrine expected within months, according to Chief of Defence Staff General Anil Chauhan. This initiative responds to China's growing space warfare capabilities and aims to establish a robust ""space culture"" within India. The doctrine will guide the Defence Space Agency and inform a national military space policy, fostering innovation and strategic capabilities.",https://timesofindia.indiatimes.com/india/military-space-doctrine-in-2-3-months-cds-anil-chauhan-amid-china-push/articleshow/120075733.cms,"Tue, 08 Apr 2025 02:47:09 +0530","Space, India, Military, Doctrine, Within"
"1 killed, 8 hurt as ‘drunk’ film director crashes SUV in Kolkata","In Kolkata's Thakurpukur, director Siddhant Das, allegedly intoxicated, drove his SUV into a crowded market, resulting in the death of a vegetable vendor and critically injuring eight others. Enraged locals vandalized the vehicle and assaulted Das before police intervened and arrested him.",https://timesofindia.indiatimes.com/india/1-killed-8-hurt-as-drunk-film-director-crashes-suv-in-kolkata/articleshow/120076397.cms,"Tue, 08 Apr 2025 03:10:57 +0530","Kolkata, Thakurpukur, Director, Siddhant, Allegedly"
IPL: Krunal 4-for floors brother Hardik Pandya's Mumbai Indians,"Royal Challengers Bengaluru defeated Mumbai Indians by 12 runs in IPL 2025. Krunal Pandya's brilliant bowling performance was the game changer. He took 4 wickets, including that of his brother Hardik. Rajat Patidar and Virat Kohli scored 64 and 67 respectively for RCB. Hardik and Tilak Varma fought hard for MI.",https://timesofindia.indiatimes.com/sports/cricket/ipl/top-stories/krunal-4-for-floors-brother-hardik-pandyas-mumbai-indians-in-intense-ipl-showdown/articleshow/120072840.cms,"Mon, 07 Apr 2025 23:49:12 +0530","Hardik, Royal, Challengers, Bengaluru, Defeated"
Trump warns Iran of 'great danger' if nuclear deal collapses,"Donald Trump has issued a stern warning to Iran, hinting at potential military action if diplomatic efforts to curb its nuclear ambitions fail. Direct talks are scheduled, but Iran's Supreme Leader remains opposed. Tensions escalate as Iran enriches uranium, nearing weapons-grade levels.",https://timesofindia.indiatimes.com/world/us/they-cant-have-a-nuclear-weapon-trump-warns-iran-of-great-danger-if-nuclear-deal-collapses/articleshow/120074796.cms,"Tue, 08 Apr 2025 01:53:58 +0530","Iran, Donald, Trump, Issued, Stern"
'Dirty game': Mamata tries to woo sacked teachers as BJP piles pressure,"West Bengal's political arena is ablaze once more as BJP and TMC clash over the school jobs case, impacting 25,753 teachers. The Calcutta High Court's annulment of appointments due to fraud has triggered a blame game, with BJP demanding Mamata Banerjee's resignation and accusing her nephew of corruption.",https://timesofindia.indiatimes.com/india/dirty-game-being-played-mamata-tries-to-woo-sacked-bengal-teachers-as-bjp-piles-pressure-over-school-jobs-case/articleshow/120068997.cms,"Mon, 07 Apr 2025 21:24:13 +0530","West, Bengal, Political, Arena, Ablaze"
$9.5tn and counting: How Trump's 'Chart of Death' has upended world markets,"Global financial markets experienced a significant downturn, erasing trillions in equity value due to President Trump's tariffs. Major indices entered bear market territory, with stocks, commodities, and crypto plummeting as investors sought safety in Treasuries and the yen. Recession fears are escalating, prompting market volatility and concerns about the Federal Reserve's response.",https://timesofindia.indiatimes.com/business/international-business/9-5-trillion-and-counting-how-donald-trumps-chart-of-death-has-upended-world-markets-10-big-numbers/articleshow/120068358.cms,"Mon, 07 Apr 2025 20:19:04 +0530","Market, Global, Financial, Markets, Experienced"
Bomb threat note found in IndiGo toilet: Aircraft makes emergency landing,"An IndiGo flight 6E 5324, carrying 225 passengers from Jaipur to Mumbai, made an emergency landing at Chhatrapati Shivaji International Airport around 8:50 pm on April 7 following a bomb threat. A note indicating a bomb threat was discovered in one of the aircraft's lavatories.",https://timesofindia.indiatimes.com/india/bomb-threat-found-in-indigo-toilet-aircraft-makes-full-emergency-landing-in-mumbai/articleshow/120072258.cms,"Mon, 07 Apr 2025 22:53:26 +0530","Bomb, Threat, Indigo, Flight, Carrying"
"IPL: After Chepauk, RCB end another long-term drought at Wankhede","Royal Challengers Bengaluru ended their decade-long losing streak at Wankhede Stadium, defeating Mumbai Indians by 12 runs in a thrilling IPL match. Bengaluru posted a strong 221-5, propelled by Virat Kohli, Rajat Patidar, and Jitesh Sharma. Despite a valiant effort from Hardik Pandya and Tilak Varma, Mumbai fell short, losing key wickets in the final overs.",https://timesofindia.indiatimes.com/sports/cricket/ipl/top-stories/ipl-2025-after-chepauk-rcb-end-another-long-term-drought-at-wankhede-stadium/articleshow/120073934.cms,"Tue, 08 Apr 2025 00:24:20 +0530","Bengaluru, Losing, Mumbai, Royal, Challengers"
Russia 'monitoring situation closely' as oil prices fall after Trump's tariff,"The global oil market is facing turbulence following the US's implementation of new tariffs on numerous countries, impacting Russia's budget. Brent crude oil futures have plummeted to their lowest level since April 2021. Kremlin Spokesman Dmitry Peskov expressed concern over the market volatility and assured that Russia is taking measures to safeguard its economy.",https://timesofindia.indiatimes.com/world/europe/extremely-turbulent-russia-monitoring-situation-closely-as-oil-prices-fall-after-trumps-tariff/articleshow/120072432.cms,"Mon, 07 Apr 2025 23:24:08 +0530","Market, Russia, Global, Facing, Turbulence"
'Unacceptable': UK slams Israel over detention of British MPs,"British Minister Hamish Falconer strongly condemned Israel's denial of entry to two British MPs, Yuan Yang and Abtisam Mohamed, despite prior clearance. Detained for six hours upon arrival, they were later flown back to the UK. Falconer highlighted this unprecedented action against democratically elected officials from a partner nation.",https://timesofindia.indiatimes.com/world/uk/unacceptable-and-deeply-concerning-uk-minister-condemns-israels-detention-of-british-mps/articleshow/120073106.cms,"Mon, 07 Apr 2025 23:46:29 +0530","British, Falconer, Minister, Hamish, Strongly"
Wankhede roars! Noise hits 138 dB as Kohli gets Dhoni-like welcome,"Virat Kohli was greeted with an overwhelming reception at Wankhede Stadium during the RCB-MI clash in IPL 2025, as the crowd's roar reached a record-breaking 138 decibels. Echoing the frenzy usually reserved for MS Dhoni, Kohli responded with a brilliant innings of 67 runs. He also became the first Indian to surpass 13,000 T20 runs, solidifying his legendary status.",https://timesofindia.indiatimes.com/sports/cricket/ipl/top-stories/wankhede-roars-noise-hits-138-db-as-virat-kohli-gets-dhoni-like-welcome/articleshow/120071115.cms,"Mon, 07 Apr 2025 22:17:01 +0530","Kohli, Runs, Virat, Greeted, Overwhelming"
Heatwaves drove 1/3rd of rise in India's power demand during 2024 summer: Report,"During the peak heatwave months from April to June, the demand was 10.8% higher than the previous year",https://www.thehindu.com/news/national/heatwaves-drove-13rd-of-rise-in-indias-power-demand-during-2024-summer-report/article69425659.ece,"Tue, 08 Apr 2025 08:30:22 +0530","Peak, Heatwave, Months, April, June"
A case for a fair seat allocation,Article 1 of the Constitution proclaims that India shall be a Union of States. The term Union implies that the arrangement or rearrangement of the component units should be on the basis of equity. There are serious apprehensions in the south on the question of readjustment of seats in the Lok Sabha,https://www.thehindu.com/news/national/a-case-for-a-fair-seat-allocation/article69422790.ece,"Tue, 08 Apr 2025 08:30:00 +0530","Union, Article, Constitution, Proclaims, India"
Children undergoing cancer treatment in Mumbai and Chennai get chess coaching classes,"For children undergoing cancer treatment, chess can help prevent potential cognitive decline and promote emotional resilience during their cancer treatment.",https://www.thehindu.com/sci-tech/health/children-undergoing-cancer-treatment-in-mumbai-and-chennai-get-chess-coaching-classes/article69409956.ece,"Tue, 08 Apr 2025 07:17:26 +0530","Cancer, Treatment, Children, Undergoing, Chess"
Jalgaon authorities cancel 43 forged birth and death document orders,"On February 21, 2025, a person suddenly submitted a total of 50 birth and death document orders of the Tehsildar to the Birth and Death Department of the Municipal Corporation but when it was scrutinised, it was found that the signature on the order was forged.",https://www.thehindu.com/news/national/maharashtra/jalgaon-authorities-cancel-43-forged-birth-and-death-document-orders/article69419941.ece,"Tue, 08 Apr 2025 07:15:49 +0530","Birth, Death, February, Person, Suddenly"
Pune woman’s death: probe panel finds hospital guilty of denying immediate treatment,"A state-appointed probe committee has found Deenanath Mangeshkar Hospital in Pune in violation of emergency care norms after it allegedly denied admission to a pregnant woman, Tanisha Bhise, said the hospital failed to comply with the Bombay Public Trust Act",https://www.thehindu.com/news/national/maharashtra/pune-womans-death-probe-panel-finds-hospital-guilty-of-denying-immediate-treatment/article69423815.ece,"Tue, 08 Apr 2025 07:03:54 +0530","Hospital, State, Appointed, Probe, Committee"
"Morning Digest: MEA Jaishankar, U.S. Secretary of State Rubio pitch for early conclusion of the Bilateral Trade Agreement; Trump urges Netanyahu to end Gaza war, and more",Here is a select list of stories to start your day.,https://www.thehindu.com/news/the-hindu-morning-digest-april-8-2025/article69424555.ece,"Tue, 08 Apr 2025 06:42:46 +0530","Select, List, Stories, Start"
Farmers leave tomatoes in fields as price drops to ₹2 a kg,The farmers said the selling price of one box (15 kg) of tomatoes is anywhere between ₹30 to ₹200 (₹2 per kg to ₹13 per kg) at the Kolar Agricultural Produce Market Committee,https://www.thehindu.com/news/national/karnataka/farmers-leave-tomatoes-in-fields-as-price-drops-to-2-a-kg/article69423899.ece,"Tue, 08 Apr 2025 06:17:00 +0530","Farmers, Said, Selling, Price, Tomatoes"
